transaction_id,customer_id,store_id,transaction_date,total_amount,reject_reason
7,,102,2024-01-01,20283.19,has_null
13,C345,104,2024-01-09,,has_null
59,C278,103,2024-01-14,,has_null
85,C311,105,2024-01-10,,has_null
90,C123,105,2024-01-11,,has_null
94,,105,2024-01-09,69894.62,has_null
157,,104,2024-01-04,,has_null
187,C137,104,2024-01-01,,has_null
190,C174,101,2024-01-16,,has_null
208,C164,104,2024-01-07,,has_null
270,C264,103,2024-01-21,,has_null
274,C401,105,2024-01-01,,has_null
279,C146,104,2024-01-05,,has_null
283,C393,101,2024-01-15,,has_null
302,C310,102,2024-01-04,,has_null
339,C80,105,2024-01-09,,has_null
348,C191,103,2024-01-08,,has_null
348,C191,103,2024-01-08,,has_null
367,C14,105,2024-01-02,,has_null
379,C143,105,2024-01-17,,has_null
397,C443,102,2024-01-04,,has_null
405,C19,104,2024-01-18,,has_null
430,C102,103,2024-01-10,,has_null
485,C189,103,2024-01-07,,has_null
486,C443,102,2024-01-01,,has_null
487,C54,103,2024-01-17,,has_null
502,C395,101,2024-01-04,,has_null
513,C109,101,2024-01-05,,has_null
545,C382,105,2024-01-04,,has_null
565,C299,103,2024-01-17,,has_null
570,C162,103,2024-01-17,,has_null
596,C37,101,2024-01-20,,has_null
650,C101,101,2024-01-11,,has_null
661,C421,103,2024-01-18,,has_null
663,C118,105,2024-01-13,,has_null
685,C102,105,2024-01-09,,has_null
693,C143,105,2024-01-02,,has_null
703,C132,103,2024-01-18,,has_null
703,C132,103,2024-01-18,,has_null
737,C24,105,2024-01-17,,has_null
738,C413,102,2024-01-17,,has_null
745,C272,101,2024-01-11,,has_null
746,C340,103,2024-01-15,,has_null
787,C443,104,2024-01-16,,has_null
819,C91,103,2024-01-14,,has_null
858,C465,104,2024-01-08,,has_null
861,C95,101,2024-01-15,,has_null
870,C145,103,2024-01-03,,has_null
872,C265,104,2024-01-19,,has_null
895,C246,104,2024-01-01,,has_null
929,C31,103,2024-01-13,,has_null
953,C307,104,2024-01-06,,has_null
963,C390,105,2024-01-07,,has_null
984,C26,105,2024-01-12,,has_null
1048,C150,104,2024-01-12,,has_null
1081,C114,105,2024-01-18,,has_null
1103,C214,104,2024-01-02,,has_null
1163,C207,102,2024-01-02,,has_null
1163,C207,102,2024-01-02,,has_null
1180,C95,104,2024-01-08,,has_null
1191,C14,103,2024-01-04,,has_null
1213,C246,101,2024-01-17,,has_null
1250,C50,101,2024-01-10,,has_null
1253,C199,101,2024-01-11,,has_null
1253,C199,101,2024-01-11,,has_null
1270,C183,104,2024-01-06,,has_null
1271,C25,101,2024-01-05,,has_null
1278,C490,101,2024-01-16,,has_null
1306,C220,101,2024-01-03,,has_null
1307,C2,104,2024-01-12,,has_null
1352,C117,105,2024-01-04,,has_null
1363,C182,105,2024-01-15,,has_null
1367,C365,101,2024-01-05,,has_null
1368,C16,101,2024-01-17,,has_null
1386,C168,105,2024-01-10,,has_null
1409,C494,104,2024-01-10,,has_null
1419,C392,102,2024-01-09,,has_null
1437,C491,105,2024-01-02,,has_null
1484,C253,103,2024-01-06,,has_null
1491,C308,103,2024-01-03,,has_null
1503,C217,102,2024-01-15,,has_null
1605,C176,103,2024-01-03,,has_null
1642,C50,101,2024-01-03,,has_null
1658,C290,104,2024-01-16,,has_null
1667,C317,104,2024-01-19,,has_null
1681,C48,102,2024-01-09,,has_null
1696,C325,102,2024-01-18,,has_null
1697,C42,103,2024-01-11,,has_null
1728,C333,105,2024-01-20,,has_null
1736,C40,105,2024-01-01,,has_null
1741,C108,101,2024-01-03,,has_null
1788,C84,103,2024-01-18,,has_null
1816,C172,102,2024-01-13,,has_null
1837,C291,102,2024-01-05,,has_null
